代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),16Q2 EPS (元),16Q3 EPS (元),16Q4 EPS (元),17Q1 EPS (元),17Q2 EPS (元),17Q3 EPS (元),17Q4 EPS (元),18Q1 EPS (元),18Q2 EPS (元),18Q3 EPS (元),18Q4 EPS (元),19Q1 EPS (元),季度,13Q2 EPS (元),13Q3 EPS (元),13Q4 EPS (元),14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元)
3609,三一東林,44,-1.15,-2.55,-0.31,,,,,,,,,,,,,2016Q1,0.01,0,0.34,-0.13,-0.07,-0.07,-0.39,-0.18,-0.25,-0.08,-2.45,-0.41
3623,富晶通,16.65,-0.45,-2.63,0.84,,,,,,,,,,,,,2016Q1,0.35,0.41,0.6,1.02,1,1.06,0.88,0.88,0.7,0.87,0.89,1.37
3625,西勝,13.5,-0.55,-3.91,-0.34,,,,,,,,,,,,,2016Q1,-0.6,-0.49,-0.62,-0.56,-2.05,0.15,0.05,-0.16,-0.04,0.07,0.19,0.03
代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),,,,,,,,,,,,,2016Q1,13Q2 EPS (元),13Q3 EPS (元),13Q4 EPS (元),14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元)
3629,地心引力,18,-0.8,-4.26,-1.27,,,,,,,,,,,,,2016Q1,0.58,-1.25,-0.65,-0.41,-0.97,-0.57,-2.84,-2.26,-2.76,-1.38,-1.86,-0.9
3630,新鉅科,19.6,-0.85,-4.16,-0.86,,,,,,,,,,,,,2016Q1,0.02,0.7,1.69,0.22,-1.02,-1.58,-1.68,-2.15,-1.93,-1.52,-1.45,-1.68
3631,晟楠,28.9,-0.7,-2.36,-0.22,,,,,,,,,,,,,2016Q1,0.09,0.44,0.61,0.22,0.14,0.36,-0.07,-0.41,-0.42,-0.69,-3.07,0.14
3632,研勤,11.95,0,0,-0.06,,,,,,,,,,,,,2016Q1,0.32,-0.05,-0.25,-0.2,-1.24,-0.62,0.08,0.05,0.24,1.05,0.23,-0.29
3666,光耀,30.8,+0.4,+1.32,0.77,,,,,,,,,,,,,2016Q1,1.77,0.79,0.75,1.06,1.15,1.9,1.06,-0.38,-0.4,0.29,0.96,0.33
3672,康聯訊,17.4,-0.35,-1.97,0.79,,,,,,,,,,,,,2016Q1,0.92,0.33,0.78,1.38,0.99,0.59,0.71,0.98,0.72,0.98,0.53,0.56
3685,元創精密,11.75,-0.15,-1.26,-0.37,,,,,,,,,,,,,2016Q1,0.26,0.65,0.01,-0.52,-1.12,-1.14,0.28,0.24,0.22,-0.7,-2.62,-0.02
3691,碩禾,57.2,-1.7,-2.89,7,,,,,,,,,,,,,2016Q1,2.66,1.52,4.38,7.05,4.07,6.15,8.44,5.8,6.68,15.25,11.92,10.03
3707,漢磊,33.45,-1.35,-3.88,-0.49,,,,,,,,,,,,,2016Q1,,,0,0,0,0,-0.79,-0.58,-0.52,-0.92,-1.37,-0.7
3710,連展投控,8.81,-0.24,-2.65,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
3713,新晶投控,18.05,+0.1,+0.56,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
4120,友華,44.1,-0.55,-1.23,0.92,,,,,,,,,,,,,2016Q1,3.34,1.46,-0.55,0.78,0.57,0.64,0.28,1.43,0.3,0.47,0.36,2
4121,優盛,13.7,+0.45,+3.4,-0.07,,,,,,,,,,,,,2016Q1,-0.13,-0.1,-0.15,0.03,-0.02,-0.03,-0.02,-0.12,-0.08,0.14,-0.33,-0.08
4123,晟德,34.6,-0.5,-1.42,0.32,,,,,,,,,,,,,2016Q1,-0.21,0.38,0.21,0.11,0.61,-0.6,1.72,-0.33,-0.46,-0.04,2.64,-0.23
4128,中天,22.65,-0.5,-2.16,-0.12,,,,,,,,,,,,,2016Q1,-0.12,-0.08,-0.17,-0.15,-0.1,-0.05,-0.03,-0.18,-0.17,-0.15,0.05,-0.23
4131,浩泰,32.5,0,0,-0.16,,,,,,,,,,,,,2016Q1,-0.19,-0.44,-0.21,-0.07,-0.18,-0.16,-0.06,-0.12,-0.19,-0.12,-0.03,-0.13
4139,馬光-KY,28.8,-0.2,-0.69,-0.14,,,,,,,,,,,,,2016Q1,-1.02,1.08,0.03,1.27,-0.1,-0.44,-0.36,-0.44,-0.26,-0.38,-0.6,-0.5
4147,中裕,78.9,+1.1,+1.41,-0.5,,,,,,,,,,,,,2016Q1,-0.44,,-1.3,-0.35,-0.24,-0.37,-0.38,-0.29,-0.51,-0.86,-0.51,-0.23
代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),,,,,,,,,,,,,2016Q1,13Q2 EPS (元),13Q3 EPS (元),13Q4 EPS (元),14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元)
4154,樂威科-KY,18.1,+0.05,+0.28,0.06,,,,,,,,,,,,,2016Q1,0.43,0.31,-0.41,0.17,0.02,-0.1,0.99,0.13,-0.1,-0.5,-0.66,0.42
4157,太景*-KY,9.43,-0.08,-0.84,-0.16,,,,,,,,,,,,,2016Q1,-0.13,-0.22,-0.24,-0.09,-0.19,-0.14,-0.16,-0.12,-0.16,-0.15,-0.17,-0.13
4168,醣聯,16.95,-0.1,-0.59,-0.16,,,,,,,,,,,,,2016Q1,-0.28,-0.17,0.22,-0.15,-0.17,-0.13,-0.09,-0.22,-0.21,-0.27,-0.32,-0.19
4171,瑞基,18.4,-0.05,-0.27,-0.27,,,,,,,,,,,,,2016Q1,-0.41,-0.38,-0.56,-0.44,-0.22,-0.1,-0.22,-0.4,-0.2,0.17,-0.29,-0.19
4174,浩鼎,47.5,-1.55,-3.16,-1.29,,,,,,,,,,,,,2016Q1,-1.46,-0.71,-0.97,-0.78,-1.43,-1.01,-1.25,-2.43,-1.02,-0.79,-1.57,-2.04
4188,安克,13.4,-0.2,-1.47,-0.37,,,,,,,,,,,,,2016Q1,-0.27,-0.35,-0.58,-0.21,-0.24,-0.38,-0.38,-0.53,-0.32,-0.36,-0.4,-0.37
4192,杏國,27.9,+0.4,+1.45,-0.86,,,,,,,,,,,,,2016Q1,-0.36,-0.66,-0.89,-0.76,-1.2,-1.38,-1.12,-0.89,-0.7,-1.22,-0.31,-0.84
4198,欣大健康,30.95,+0.55,+1.81,-1.09,,,,,,,,,,,,,2016Q1,-0.99,-1.07,-1.95,-0.82,-1.18,-1.15,-1.03,-1.26,-0.89,-0.81,-1,-0.98
4304,勝昱,8.49,+0.12,+1.43,-0.46,,,,,,,,,,,,,2016Q1,-0.45,-0.28,-0.61,-0.7,-0.83,-0.55,-0.43,-0.26,-0.29,-0.38,-0.77,0.09
4402,郡都開發,20.8,-0.7,-3.26,-0.81,,,,,,,,,,,,,2016Q1,-0.62,-1.14,-0.53,-0.24,-0.24,-0.79,-1.06,-0.84,-1.06,-1.28,-1.31,-0.61
4406,新昕纖,9.05,+0.26,+2.96,-0.06,,,,,,,,,,,,,2016Q1,-0.01,-0.22,-0.16,-0.11,0.06,-0.15,-0.12,-0.18,0.18,0,0.02,-0.04
4419,皇家美食,47.5,-1.25,-2.56,-0.7,,,,,,,,,,,,,2016Q1,-0.23,-0.93,-1.03,-0.4,-0.42,-0.94,-0.41,-0.48,-0.39,-0.22,-2.29,-0.7
4430,耀億,18.2,+0.2,+1.11,0.56,,,,,,,,,,,,,2016Q1,1.02,0.34,0.16,0.62,0.97,0.24,0.48,0.64,0.77,0.51,0.33,0.58
4503,金雨,43.15,+0.15,+0.35,-0.08,,,,,,,,,,,,,2016Q1,0.04,-0.14,-0.31,-0.23,-0.11,-0.11,-0.16,-0.03,0.03,0.05,-0.12,0.16
4513,福裕,23.75,-1,-4.04,0.1,,,,,,,,,,,,,2016Q1,-0.2,-0.26,0.02,-0.06,0.15,0.02,0.23,0.08,0.02,2.05,-0.48,-0.33
4523,永彰,29.5,-0.3,-1.01,0.06,,,,,,,,,,,,,2016Q1,0.09,0.09,0.2,0.21,-0.04,0.07,0.31,-0.23,0.06,-0.24,0.36,-0.21
4529,淳紳,4.85,-0.25,-4.9,-0.28,,,,,,,,,,,,,2016Q1,1.73,-0.15,-0.05,-0.11,-0.35,-0.62,-0.66,-0.49,-0.55,-0.39,-0.82,-0.96
4530,宏易,11.7,0,0,-0.55,,,,,,,,,,,,,2016Q1,-0.11,-0.31,-2.11,-0.44,-0.43,-0.32,-0.49,-0.49,-0.37,0.04,-1.12,-0.4
代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),,,,,,,,,,,,,2016Q1,13Q2 EPS (元),13Q3 EPS (元),13Q4 EPS (元),14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元)
4577,達航科技,18.7,+0.25,+1.36,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
4609,唐鋒,7.83,-0.07,-0.89,-0.12,,,,,,,,,,,,,2016Q1,-0.04,-0.02,-0.21,-0.26,-0.09,0.11,-0.47,-0.46,-0.59,0.84,-0.19,-0.02
4726,永昕,32,-0.3,-0.93,-0.24,,,,,,,,,,,,,2016Q1,-0.18,-0.3,-0.1,-0.4,-0.06,-0.35,0.03,-0.33,-0.48,-0.04,-0.15,-0.55
4743,合一,60.4,-1.7,-2.74,0.21,,,,,,,,,,,,,2016Q1,0.95,1.39,-0.34,-0.13,0.01,1.08,0.25,-0.16,-0.13,-0.1,-0.15,-0.18
4804,大略-KY,3.38,-0.02,-0.59,0.95,,,,,,,,,,,,,2016Q1,1.48,-0.46,2.12,0.16,0.75,-0.46,2.32,0.05,1.96,0.46,2.5,0.57
4806,桂田文創,9.38,-0.72,-7.13,0.93,,,,,,,,,,,,,2016Q1,,,1.41,,1.4,-0.21,2.06,1.3,0.23,0.02,1.46,0.7
4923,力士,30,+1,+3.45,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
4946,辣椒,121,+7,+6.14,-1.8,,,,,,,,,,,,,2016Q1,-0.32,0.24,-1.19,0.06,1.23,0.28,-5.23,-1.59,-2.26,-4.76,-7.4,-0.67
4950,金耘國際,18.05,+1.45,+8.73,0.18,,,,,,,,,,,,,2016Q1,-1.35,-1.23,-2.29,7.05,-0.27,0.45,-1.54,-0.16,-0.28,1.65,-0.92,1.05
4971,IET-KY,114,-8,-6.56,1.11,,,,,,,,,,,,,2016Q1,1.44,1.35,0.54,0.66,1.61,2.01,1.46,1.66,0.98,0.46,0.48,0.66
4991,環宇-KY,100,-0.5,-0.5,1,,,,,,,,,,,,,2016Q1,0.6,0.11,1.83,0.9,0.53,0.83,1.72,0.63,1.16,1.94,1.43,0.29
5011,久陽,14.7,-0.3,-2,0.3,,,,,,,,,,,,,2016Q1,0.35,0.29,0.03,1.04,0.6,0.08,0.1,-0.23,0.26,0.28,0.41,0.41
5205,中茂,37.15,-0.95,-2.49,-0.48,,,,,,,,,,,,,2016Q1,-1.87,-0.34,-0.96,-0.64,-0.5,-0.43,-0.14,0.18,-0.21,-0.2,-0.37,-0.27
5210,寶碩,25.7,+2.3,+9.83,0,,,,,,,,,,,,,2016Q1,-0.07,-0.03,0.13,0,-0.05,0.06,0.32,-0.11,0.28,-0.3,0.16,-0.35
5211,蒙恬,23.4,-0.35,-1.47,0.2,,,,,,,,,,,,,2016Q1,0.16,0.22,0.25,0.26,0.26,0.17,0.22,0.11,0.13,0.19,0.2,0.21
5223,安力-KY,23.3,-0.15,-0.64,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
5227,立凱-KY,30.75,-1,-3.15,-0.83,,,,,,,,,,,,,2016Q1,-1.08,-0.75,-1.05,-0.81,-1.42,-1.03,-0.7,-0.81,-0.93,-0.45,-0.48,-0.48
5228,鈺鎧,15.3,-0.2,-1.29,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),,,,,,,,,,,,,2016Q1,13Q2 EPS (元),13Q3 EPS (元),13Q4 EPS (元),14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元)
5245,智晶,21.9,+0.65,+3.06,0.78,,,,,,,,,,,,,2016Q1,0.13,0.15,0.39,0.71,0.55,0.77,0.76,0.6,0.66,1.43,1.2,1.98
5272,笙科,19.8,-0.6,-2.94,0.53,,,,,,,,,,,,,2016Q1,0.7,0.9,0.53,0.72,0.72,0.54,0.94,0.44,0.28,0.14,0.3,0.15
5301,寶得利,6.23,-0.69,-9.97,0.32,,,,,,,,,,,,,2016Q1,0.53,0.3,0.37,1.11,0.49,0.09,0.18,0.57,0.35,-0.23,0.03,0.01
5302,太欣,7.5,-0.12,-1.57,-0.06,,,,,,,,,,,,,2016Q1,-0.06,-0.03,-0.09,-0.12,-0.07,-0.05,-0.07,-0.09,-0.04,-0.02,-0.06,-0.06
5345,天揚,23.65,+0.15,+0.64,0.28,,,,,,,,,,,,,2016Q1,0.02,-0.01,0.01,-0.04,2.12,0,-0.08,0.1,0.64,0.47,1.09,-0.91
5348,正能量智能,22.7,+0.75,+3.42,-0.54,,,,,,,,,,,,,2016Q1,-0.41,-2.17,-1.3,-0.27,-0.39,-0.36,-0.22,-0.31,-0.4,0.11,-0.25,-0.46
5351,鈺創,23.45,-0.65,-2.7,0.01,,,,,,,,,,,,,2016Q1,0.11,0.02,0.2,0.04,0.05,0.13,0.08,0.06,0,-0.16,-0.22,-0.16
5355,佳總,8.48,-0.02,-0.24,0.14,,,,,,,,,,,,,2016Q1,0.37,0.2,0.34,0.18,0.04,0.26,0.35,0.12,0.02,0.12,-0.08,-0.19
5364,力麗店,22.75,+0.3,+1.34,0.78,,,,,,,,,,,,,2016Q1,0.04,5.02,2.42,0.36,0.25,0.59,-0.19,0.54,-0.77,0.21,1.34,-0.5
5468,凱鈺,17.2,+0.55,+3.3,-0.19,,,,,,,,,,,,,2016Q1,-0.22,-0.01,-0.53,-0.4,-0.27,-0.22,-0.05,-0.03,-0.01,-0.04,-0.17,-0.32
5475,德宏,10.85,-0.15,-1.36,-0.38,,,,,,,,,,,,,2016Q1,-0.04,-0.27,-0.34,-0.34,-0.2,-0.15,-0.18,-0.39,-0.45,-0.38,-1.32,-0.46
5481,新華,28.3,+1.45,+5.4,-0.23,,,,,,,,,,,,,2016Q1,-0.32,-0.44,-0.3,-0.34,-0.27,-0.2,0.45,-0.24,-0.55,-0.26,-0.32,0.01
5487,通泰,30.05,+0.35,+1.18,0.45,,,,,,,,,,,,,2016Q1,0.6,0.56,0.53,0.5,0.34,0.44,0.59,0.29,0.41,0.47,0.38,0.34
5516,雙喜,17.5,+1.1,+6.71,-0.51,,,,,,,,,,,,,2016Q1,-0.1,-0.07,-3.73,0.4,-1.47,0.23,-0.81,-0.19,-0.07,-0.11,-0.04,-0.17
5529,鉅陞,31,+0.2,+0.65,-0.03,,,,,,,,,,,,,2016Q1,-0.66,-0.09,1.38,0.55,-0.36,-0.18,-0.16,-0.02,-0.17,-0.24,-0.2,-0.26
5543,桓鼎-KY,18.9,+0.05,+0.27,0.35,,,,,,,,,,,,,2016Q1,,,,,,,,-0.01,0.92,-0.3,0.88,0.27
5701,劍湖山,5.63,-0.04,-0.71,-0.36,,,,,,,,,,,,,2016Q1,-0.48,-0.41,-0.37,-0.37,-0.47,-0.27,-0.37,-0.26,-0.35,-0.42,-0.24,-0.29
5905,南仁湖,12.1,-0.1,-0.82,0.14,,,,,,,,,,,,,2016Q1,0.13,0.38,0.07,0,0.27,0.27,0.11,0.13,0.07,0.22,-0.04,0.12
代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),,,,,,,,,,,,,2016Q1,13Q2 EPS (元),13Q3 EPS (元),13Q4 EPS (元),14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元)
6109,亞元,9.1,0,0,0.2,,,,,,,,,,,,,2016Q1,-0.14,-0.27,-0.16,0.19,0.5,0.37,0.15,0.11,0.52,0.56,0.38,0.2
6113,亞矽,21.7,+0.35,+1.64,-0.26,,,,,,,,,,,,,2016Q1,-0.02,-0.35,-0.54,-0.04,-0.38,-0.07,-0.09,-0.08,-0.61,-0.36,-0.61,-0.02
6124,業強,23.75,-1,-4.04,-0.02,,,,,,,,,,,,,2016Q1,0.09,0.26,0.11,-0.52,-0.07,0.37,0.15,-0.1,-0.09,-0.09,-0.03,-0.28
6125,廣運,59.9,+0.1,+0.17,-0.02,,,,,,,,,,,,,2016Q1,0.37,-0.17,-1.57,0.53,0.16,0.09,-0.04,0.01,0.07,0.07,0.15,0.11
6127,九豪,17.05,-0.75,-4.21,-0.01,,,,,,,,,,,,,2016Q1,0.04,-0.32,-0.19,-0.24,0.11,-0.02,0.19,0.06,0.07,0.03,0.04,0.13
6129,普誠,12.1,0,0,-0.06,,,,,,,,,,,,,2016Q1,-0.16,-0.15,-0.05,0.07,0.25,0.03,0.1,-0.27,-0.43,-0.09,-0.02,0.01
6130,上亞科技,35.4,+3.2,+9.94,-0.1,,,,,,,,,,,,,2016Q1,1.19,-1.27,-1.71,1.06,-0.29,-0.08,-0.12,0.12,-0.01,-0.29,0.05,0.1
6144,得利影,23,-0.1,-0.43,-0.03,,,,,,,,,,,,,2016Q1,-0.02,-0.11,-0.2,0.01,0.03,-0.09,0.07,0,-0.04,-0.06,0.06,-0.04
6150,撼訊,57.1,-2.2,-3.71,-0.71,,,,,,,,,,,,,2016Q1,-0.38,-1.2,-0.34,0.35,-1.1,-0.95,-0.53,-0.3,-2.27,-0.48,-1.49,0.19
6160,欣技,17.5,-0.1,-0.57,0.22,,,,,,,,,,,,,2016Q1,0.42,0.28,-0.03,0.27,-0.1,0.04,0.34,0.03,-0.15,0.02,0.7,0.77
6169,昱泉,18.9,-0.1,-0.53,-0.89,,,,,,,,,,,,,2016Q1,-0.53,-0.28,-0.92,-0.57,-0.6,-0.86,-1.26,-0.94,-1.48,-1.08,-1.31,-0.9
6179,亞通,23.2,+0.1,+0.43,0.07,,,,,,,,,,,,,2016Q1,-0.39,-1.69,-1.53,0.27,0.01,0.04,0.86,0.22,0.91,0.72,1.15,0.23
6198,瑞築,33.65,-1.15,-3.3,-0.37,,,,,,,,,,,,,2016Q1,-0.14,-0.29,-0.43,-0.42,-0.3,-0.23,-0.58,-0.31,-0.32,-0.23,-0.54,-0.6
6210,慶生,18.1,-0.25,-1.36,1.26,,,,,,,,,,,,,2016Q1,1.16,0.77,1.08,1.14,0.98,1.58,2.07,1.93,0.9,1.43,1.13,0.95
6217,中探針,25.7,-0.1,-0.39,0.74,,,,,,,,,,,,,2016Q1,0.58,0.47,0.54,0.26,0.63,1.24,1.16,0.75,0.6,1.39,1.18,0.1
6218,豪勉,18.25,-0.55,-2.93,0.27,,,,,,,,,,,,,2016Q1,0.24,0.36,0.07,0.2,0.34,0.55,0.18,0.24,0,0.67,0.17,0.24
6222,立軒,23.7,0,0,-0.4,,,,,,,,,,,,,2016Q1,-0.12,-0.23,-1.09,-0.09,-0.1,-0.23,-0.14,-0.24,-0.23,-0.62,-1.41,-0.25
6228,全譜,55.5,+5,+9.9,-0.19,,,,,,,,,,,,,2016Q1,1.32,-0.5,-0.45,-0.53,-0.58,-0.57,0.25,-0.22,-0.37,0.01,-0.41,-0.2
代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),,,,,,,,,,,,,2016Q1,13Q2 EPS (元),13Q3 EPS (元),13Q4 EPS (元),14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元)
6236,中湛,28.95,0,0,-0.18,,,,,,,,,,,,,2016Q1,-1.43,-0.21,0.41,0.43,0.35,-0.21,-0.19,-0.3,-0.35,-0.35,-0.09,-0.23
6237,驊訊,34.4,-1.35,-3.78,0.2,,,,,,,,,,,,,2016Q1,0.18,-0.1,0.04,0.82,0.02,0.08,0.12,-0.04,-0.15,1.57,-0.15,-0.04
6241,易通展,12.3,-0.25,-1.99,0.25,,,,,,,,,,,,,2016Q1,0.09,0.01,2.05,0.64,0.17,0.75,0.07,-0.52,-0.33,0.12,-0.17,0.08
6246,臺龍,12.8,-0.05,-0.39,-0.76,,,,,,,,,,,,,2016Q1,-0.59,-0.7,-1.21,-1.08,-1.46,-1.95,-1.94,-0.6,0.1,0.13,0.01,0.11
6276,安鈦克,38.5,+0.05,+0.13,-0.16,,,,,,,,,,,,,2016Q1,0.51,-0.07,0.12,0.43,0.17,0.12,0.19,-0.22,-0.63,-0.79,-1.13,-0.6
6287,元隆,9,+0.19,+2.16,-0.61,,,,,,,,,,,,,2016Q1,-0.81,-0.69,-1.23,-1.27,-0.41,-0.38,-0.28,-0.36,-0.45,-0.38,-0.56,-0.47
6441,廣錠,23.9,-0.4,-1.65,1.07,,,,,,,,,,,,,2016Q1,0.69,,,,0.79,,,,0.86,1.26,2.4,0.44
6461,益得,18.9,-0.1,-0.53,-1.25,,,,,,,,,,,,,2016Q1,,,,,,,,,,-0.39,-2.11,
6462,神盾,97.2,-2.8,-2.8,-0.75,,,,,,,,,,,,,2016Q1,-0.29,-1.13,-1.45,-0.66,-0.94,-1.13,-1.12,-0.56,-0.58,0.73,-1.04,-0.81
6465,威潤,14.1,0,0,1.09,,,,,,,,,,,,,2016Q1,,0.65,3.68,,0.39,0.65,1.19,0.73,0.64,0.97,1.18,0.78
6485,點序,52,-1.8,-3.35,2.11,,,,,,,,,,,,,2016Q1,,,5.18,2.46,2.13,2.2,1.53,0.87,1.39,1.62,1.72,2
6492,生華科,32.75,-0.75,-2.24,-1.21,,,,,,,,,,,,,2016Q1,,,,,,,-2.45,,-1.47,-0.58,-0.83,-0.73
6496,科懋,26.2,-1.25,-4.55,1.13,,,,,,,,,,,,,2016Q1,,,3.79,0.73,0.93,1.09,0.87,0.83,0.82,0.84,0.88,0.5
6499,益安,46.2,+4.2,+10,-1.02,,,,,,,,,,,,,2016Q1,,,,,-0.66,,-1.86,-0.63,-0.8,-0.8,-1.28,-1.11
6512,啟發電,20.7,+0.15,+0.73,1.22,,,,,,,,,,,,,2016Q1,,,,,1.83,1.53,1.85,0.9,0.19,1.13,1.32,1.02
6535,順藥,158,-4.5,-2.77,-0.9,,,,,,,,,,,,,2016Q1,,,,,-0.39,,-2.43,-0.5,-0.72,-1.22,-0.4,-0.63
6547,高端疫苗,48.25,+4.35,+9.91,-1.99,,,,,,,,,,,,,2016Q1,,,,,,,,,,,-1.99,
6560,欣普羅,33.6,+2.55,+8.21,1.2,,,,,,,,,,,,,2016Q1,,,,,,1.3,2.16,,1.16,1.3,0.61,0.65
代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),,,,,,,,,,,,,2016Q1,13Q2 EPS (元),13Q3 EPS (元),13Q4 EPS (元),14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元)
6576,逸達,64.1,-1.9,-2.88,-6.09,,,,,,,,,,,,,2016Q1,,,,,,,,,,,-6.09,
6588,東典光電,27.65,-0.35,-1.25,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
6589,台康生技,62.1,-1.4,-2.2,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
6616,特昇-KY,10,-0.15,-1.48,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
6617,共信-KY,77.8,-4.4,-5.35,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
6649,台生材,36.5,+0.9,+2.53,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
6654,天正國際,68.4,+0.3,+0.44,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
6684,安格,41.65,-0.95,-2.23,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
6708,天擎,40.35,-0.1,-0.25,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
6733,博晟生醫,26.55,0,0,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
6767,台微醫,29.5,-0.2,-0.67,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
6804,明係,22.5,-0.6,-2.6,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
6823,濾能,41.9,-1.3,-3.01,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
6872,浩宇生醫,24.6,-0.3,-1.2,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
6875,國邑*,46.8,-1.1,-2.3,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
6929,佑全,33,0,0,,,,,,,,,,,,,,2016Q1,,,,,,,,,,,,
8024,佑華,12.6,-0.05,-0.4,0.14,,,,,,,,,,,,,2016Q1,0.56,0.2,0,0.18,0.42,0.07,0.34,-0.1,0.18,0.01,0.08,-0.3
8027,鈦昇,77.1,+1.7,+2.25,0.16,,,,,,,,,,,,,2016Q1,0.6,0.35,-0.35,-0.28,0.47,1.64,0.78,0.31,-0.14,0.18,-0.58,-1.05
代號,名稱,成交,漲跌 價,漲跌 幅,平均 EPS (元),,,,,,,,,,,,,2016Q1,13Q2 EPS (元),13Q3 EPS (元),13Q4 EPS (元),14Q1 EPS (元),14Q2 EPS (元),14Q3 EPS (元),14Q4 EPS (元),15Q1 EPS (元),15Q2 EPS (元),15Q3 EPS (元),15Q4 EPS (元),16Q1 EPS (元)
8038,長園科,19.95,+0.2,+1.01,-0.41,,,,,,,,,,,,,2016Q1,-0.33,-0.25,-0.45,-0.47,-0.65,-0.71,-0.66,-0.63,-0.69,-0.02,-0.13,0.04
8040,九暘,53.2,-1.2,-2.21,-0.23,,,,,,,,,,,,,2016Q1,-0.16,-0.31,-0.23,-0.28,-0.34,-0.31,-0.21,-0.23,-0.28,-0.26,-0.07,-0.04
8044,網家,35.45,-0.35,-0.98,1.98,,,,,,,,,,,,,2016Q1,1.38,1.5,1.85,2.01,1.68,1.85,2.25,2.29,1.82,2,2.35,2.73
8047,星雲,13.3,-0.4,-2.92,0.16,,,,,,,,,,,,,2016Q1,0.25,0.12,0.29,0.18,0.35,0.14,0.07,0.28,0.2,0.06,0.11,-0.09
8054,安國,73.6,-2.4,-3.16,0.36,,,,,,,,,,,,,2016Q1,0.47,0.36,1.24,0.67,0.14,0.28,0.37,0.27,0.2,0.17,0.16,-0.01
8059,凱碩,22.35,-0.35,-1.54,0.24,,,,,,,,,,,,,2016Q1,-0.12,0.05,0.03,0.45,0.48,0.37,0.26,0.45,0.41,0.19,0.05,0.23
8067,志旭,14,0,0,-0.07,,,,,,,,,,,,,2016Q1,-0.26,-0.09,-0.22,-0.09,-0.05,-0.05,0.2,0.01,-0.07,0.05,-0.27,-0.03
8071,能率網通,17.9,-0.25,-1.38,0.14,,,,,,,,,,,,,2016Q1,1.19,0.24,0.23,0.19,-0.14,-0.01,0.03,0.59,-0.13,-0.28,0.04,-0.21
